,"('Crowd Flower', 'anger')","('Crowd Flower', 'boredom')","('Crowd Flower', 'empty')","('Crowd Flower', 'enthusiasm')","('Crowd Flower', 'fun')","('Crowd Flower', 'happiness')","('Crowd Flower', 'hate')","('Crowd Flower', 'love')","('Crowd Flower', 'neutral')","('Crowd Flower', 'relief')","('Crowd Flower', 'sadness')","('Crowd Flower', 'surprise')","('Crowd Flower', 'worry')","('Emotions Dataset', 'anger')","('Emotions Dataset', 'fear')","('Emotions Dataset', 'joy')","('Emotions Dataset', 'love')","('Emotions Dataset', 'sadness')","('Emotions Dataset', 'surprise')","('TwitterOne', 'angry')","('TwitterOne', 'disgust')","('TwitterOne', 'fear')","('TwitterOne', 'happy')","('TwitterOne', 'sad')","('TwitterOne', 'surprise')","('TwitterTwo', 'angry')","('TwitterTwo', 'disgust')","('TwitterTwo', 'fear')","('TwitterTwo', 'happy')","('TwitterTwo', 'sad')","('TwitterTwo', 'surprise')"
"('Crowd Flower', 'anger')",0.0,0.9485177280548298,1.7476497444420425,2.359764227868041,2.820919250936365,2.639358683465866,2.5720971742407475,2.4874430572479485,2.167908428057977,2.620434242847037,2.7751950169766624,2.656594644663544,2.8772805057350257,2.896660466715149,2.7849523477615135,3.2373359329948745,3.139585800300936,2.8852767706510534,2.587795453223628,3.3690472080626637,1.5841264172562777,2.312675403140974,3.8944873177188093,3.8472118014298102,0.5596242373431654,3.1375100238302225,1.256155652294333,2.3748166566854447,3.9855766237490475,3.8207483392246404,0.5147168050218921
"('Crowd Flower', 'boredom')",0.9485177280548298,0.0,0.25442763221072534,0.5186507534274621,0.7536611520187468,0.6549501206185655,0.6118869619819602,0.576702969890716,0.4123391985919324,0.637500156255593,0.7170206526276419,0.6587126356556244,0.7716225887574969,0.8595341472954257,0.8021885189317074,1.0588206319799855,1.0185392078406186,0.8549222857353189,0.7158181423359907,1.2324710783771873,0.4755859497487385,0.6765628347521438,1.5450808178057986,1.4829244843172804,1.1069291763237876,1.0830011457023268,0.4054388403827889,0.7062096709303695,1.5934725022509162,1.4660402166877078,0.978854412296091
"('Crowd Flower', 'empty')",1.7476497444420425,0.25442763221072534,0.0,0.12033606129649406,0.2615901734083307,0.1885503389852367,0.17986164987156558,0.14499028208704218,0.04339651775391022,0.1775459429173087,0.22514740647170933,0.18823242255744194,0.25510908836609536,0.3963746105273549,0.36105106383072916,0.5284285039586538,0.532463126403826,0.38506649859052183,0.35408553718676683,0.7227259019495416,0.4899091538377429,0.4070206676630488,0.9172548654248115,0.8624180027205021,1.8622088171350966,0.5987365542459331,0.5511266767958227,0.427414919045248,0.9399324482825722,0.8468474936563581,1.7081463700818553
"('Crowd Flower', 'enthusiasm')",2.359764227868041,0.5186507534274621,0.12033606129649406,0.0,0.04835747405219404,0.024819801559765924,0.041752415364578396,0.023920498978038416,0.037498647573761916,0.026521310469277182,0.043010209969551134,0.027419518366625827,0.05122689257503527,0.200994724094895,0.1857725149552392,0.2540392557769686,0.27200440702312256,0.19348914158866665,0.2075173455058308,0.38387611942016964,0.5506390068164067,0.2908076134425528,0.47768048415454745,0.44391489667909645,2.499730217927947,0.3046114665414136,0.7485005021843122,0.28429184026143195,0.49237582317213646,0.4374775957824153,2.3354687727345094
"('Crowd Flower', 'fun')",2.820919250936365,0.7536611520187468,0.2615901734083307,0.04835747405219404,0.0,0.01523346681077936,0.03969626918109383,0.039859310735826686,0.11445822014311936,0.025662050737598932,0.022132469652601017,0.01576488643636527,0.01839063131803893,0.18238872944886536,0.18369346453002364,0.1977870785601976,0.21987800112992437,0.18203076431549325,0.21795908284809248,0.3004792852471071,0.6911906401251446,0.33521621826374637,0.3420016697883753,0.31148294704184953,2.981355644774094,0.2435529264871918,0.9669819911591011,0.30647037643886654,0.3456569340483651,0.30724420048465,2.797030258693143
"('Crowd Flower', 'happiness')",2.639358683465866,0.6549501206185655,0.1885503389852367,0.024819801559765924,0.01523346681077936,0.0,0.03604898664419661,0.014223522704556353,0.066842408437466,0.011477710199848137,0.021619111925406116,0.010297388539158354,0.024499036437642653,0.19311939160295036,0.18460590948775152,0.21657002752406146,0.24076814967331023,0.18620116273588389,0.21128944085101214,0.34629027018995484,0.6398454169047029,0.3183994177525014,0.3974643689033873,0.36853956919178316,2.7796576079430917,0.2725572242161771,0.8762794481565159,0.301086617205787,0.40568345814173556,0.36368425707788277,2.6073283647453644
"('Crowd Flower', 'hate')",2.5720971742407475,0.6118869619819602,0.17986164987156558,0.041752415364578396,0.03969626918109383,0.03604898664419661,0.0,0.0461208176683275,0.07788093966054865,0.02816547618392176,0.021836486450906092,0.022714247119249277,0.02751477555009034,0.1583977379422843,0.16120134490465296,0.2061355432081406,0.22285384119707718,0.1554175818782112,0.19279623388373646,0.35609783506665904,0.6402138343447363,0.3489634827156781,0.4541305266205795,0.3953416706708296,2.784867742290961,0.2895238481706556,0.8819802563136443,0.3222108184897843,0.45819703413472046,0.38758540095015614,2.601091671702322
"('Crowd Flower', 'love')",2.4874430572479485,0.576702969890716,0.14499028208704218,0.023920498978038416,0.039859310735826686,0.014223522704556353,0.0461208176683275,0.0,0.04607069346906727,0.02389743156332166,0.03861133923740421,0.02319200712568867,0.04833773063637719,0.20244725737454114,0.19206796243089547,0.24683041139130119,0.2603436051921144,0.19618869734450925,0.21405527901942026,0.39669907711115626,0.5998999595227793,0.3178787915905482,0.4618634023904781,0.43360415560960464,2.612948659853157,0.3109798532231956,0.8047913853594144,0.30384688144945193,0.4756161529447139,0.42607596712404194,2.4344991655281003
"('Crowd Flower', 'neutral')",2.167908428057977,0.4123391985919324,0.04339651775391022,0.037498647573761916,0.11445822014311936,0.066842408437466,0.07788093966054865,0.04607069346906727,0.0,0.06290710312990896,0.09372366416499889,0.06906904511360662,0.11093478239763302,0.27006250274306426,0.24536418445416164,0.3565894652419971,0.3738159807501552,0.25912662032404193,0.2654945518845417,0.5405280129962671,0.5462330287048414,0.34355815750432617,0.6662246268772877,0.6222311398027045,2.2694682672876287,0.43361653143750656,0.6793205707398995,0.3510702459886226,0.6822221476498366,0.6098300626100046,2.114070475261455
"('Crowd Flower', 'relief')",2.620434242847037,0.637500156255593,0.1775459429173087,0.026521310469277182,0.025662050737598932,0.011477710199848137,0.02816547618392176,0.02389743156332166,0.06290710312990896,0.0,0.017787483538856362,0.013587813604365466,0.020530016323346948,0.1644755307470381,0.15853761115773088,0.19483334118806156,0.2223317483709615,0.15652928894717066,0.19100436867596735,0.3522680016162334,0.6369198186785985,0.3269548439252465,0.4129538866656798,0.37417237439994067,2.773227336329501,0.27876109081543643,0.875395952495502,0.30425057091785246,0.4190961185190516,0.3697931177588716,2.5978349934506904
"('Crowd Flower', 'sadness')",2.7751950169766624,0.7170206526276419,0.22514740647170933,0.043010209969551134,0.022132469652601017,0.021619111925406116,0.021836486450906092,0.03861133923740421,0.09372366416499889,0.017787483538856362,0.0,0.013100308323557006,0.0048928874124957965,0.13180493772504778,0.13382569439727526,0.15911087971183738,0.1830690571849662,0.12568491751322938,0.1710056383770125,0.32226179049330406,0.703162382384384,0.3507787042867325,0.3879789584801857,0.3318692484096005,2.9669967141225047,0.2595439568322625,0.9691153422298747,0.322312112187076,0.387978605522929,0.32554994428409284,2.7806622557901934
"('Crowd Flower', 'surprise')",2.656594644663544,0.6587126356556244,0.18823242255744194,0.027419518366625827,0.01576488643636527,0.010297388539158354,0.022714247119249277,0.02319200712568867,0.06906904511360662,0.013587813604365466,0.013100308323557006,0.0,0.014847035238682386,0.1676851089354173,0.1649401926335491,0.20337394826205515,0.22516508829130805,0.1643131185287275,0.2002175783534026,0.33142163746427783,0.6490622970685201,0.32211444661491273,0.4015628367137677,0.3588306807024471,2.809523374304539,0.26465283744922885,0.8890702906704927,0.3006302791722413,0.4063754432577603,0.352928097656365,2.6295533051452438
"('Crowd Flower', 'worry')",2.8772805057350257,0.7716225887574969,0.25510908836609536,0.05122689257503527,0.01839063131803893,0.024499036437642653,0.02751477555009034,0.04833773063637719,0.11093478239763302,0.020530016323346948,0.0048928874124957965,0.014847035238682386,0.0,0.13011157177413094,0.13338502032460936,0.15000671779892838,0.17574220406509478,0.12594818928266607,0.17804500616618057,0.30424616825294015,0.7299676347978232,0.3566874891707335,0.35709340019882096,0.3049147427427824,3.0637733312502013,0.24587004519371913,1.0121962662748603,0.32763225380080196,0.35662623513585534,0.30036430172080864,2.875081513410792
"('Emotions Dataset', 'anger')",2.896660466715149,0.8595341472954257,0.3963746105273549,0.200994724094895,0.18238872944886536,0.19311939160295036,0.1583977379422843,0.20244725737454114,0.27006250274306426,0.1644755307470381,0.13180493772504778,0.1676851089354173,0.13011157177413094,0.0,0.009603052031116992,0.03063824223732129,0.03307546078105207,0.006563203464967126,0.04141051730678237,0.4242100167721431,0.8471048712892779,0.4844240572406005,0.5287173507923296,0.435247440826378,3.1172097269086905,0.37508346278499133,1.1152505138913158,0.4493697398711999,0.5091534832403608,0.4358730199258549,2.9463985309415
"('Emotions Dataset', 'fear')",2.7849523477615135,0.8021885189317074,0.36105106383072916,0.1857725149552392,0.18369346453002364,0.18460590948775152,0.16120134490465296,0.19206796243089547,0.24536418445416164,0.15853761115773088,0.13382569439727526,0.1649401926335491,0.13338502032460936,0.009603052031116992,0.0,0.040252550563443984,0.04200397312683671,0.010779909672866544,0.02807938455111403,0.4397136678323902,0.7852956366105397,0.45629265897431304,0.5491154526370797,0.4556946846630974,2.9815965517034306,0.39050414262542305,1.0542018448724935,0.4220912984800371,0.5325001679268697,0.4604188308053989,2.824693317438142
"('Emotions Dataset', 'joy')",3.2373359329948745,1.0588206319799855,0.5284285039586538,0.2540392557769686,0.1977870785601976,0.21657002752406146,0.2061355432081406,0.24683041139130119,0.3565894652419971,0.19483334118806156,0.15911087971183738,0.20337394826205515,0.15000671779892838,0.03063824223732129,0.040252550563443984,0.0,0.015414377599465838,0.02874481082853953,0.0727396096276702,0.4022936962435309,0.9530433040885617,0.5327641441414482,0.4429642433429245,0.3717696113686737,3.4184073412060125,0.3708438890734618,1.2728385723675466,0.48934070505101,0.4252386401276379,0.37756294714531613,3.261590049033392
"('Emotions Dataset', 'love')",3.139585800300936,1.0185392078406186,0.532463126403826,0.27200440702312256,0.21987800112992437,0.24076814967331023,0.22285384119707718,0.2603436051921144,0.3738159807501552,0.2223317483709615,0.1830690571849662,0.22516508829130805,0.17574220406509478,0.03307546078105207,0.04200397312683671,0.015414377599465838,0.0,0.035430287338061923,0.06512206093662141,0.4074065140696064,0.9113890687564434,0.5209910441130414,0.46080805704997607,0.3844797917859742,3.3235830607322843,0.3775820727374263,1.230103696180331,0.4727506952770125,0.44715157351770857,0.39301243022182447,3.182449811786005
"('Emotions Dataset', 'sadness')",2.8852767706510534,0.8549222857353189,0.38506649859052183,0.19348914158866665,0.18203076431549325,0.18620116273588389,0.1554175818782112,0.19618869734450925,0.25912662032404193,0.15652928894717066,0.12568491751322938,0.1643131185287275,0.12594818928266607,0.006563203464967126,0.010779909672866544,0.02874481082853953,0.035430287338061923,0.0,0.03824507938305879,0.4228058368527038,0.822892799072557,0.47838735959509227,0.5239299103994101,0.4280547795045947,3.087078476185935,0.37445661183701556,1.0938623444278772,0.4332087890998486,0.5069483383276361,0.42806184018970445,2.923353151994591
"('Emotions Dataset', 'surprise')",2.587795453223628,0.7158181423359907,0.35408553718676683,0.2075173455058308,0.21795908284809248,0.21128944085101214,0.19279623388373646,0.21405527901942026,0.2654945518845417,0.19100436867596735,0.1710056383770125,0.2002175783534026,0.17804500616618057,0.04141051730678237,0.02807938455111403,0.0727396096276702,0.06512206093662141,0.03824507938305879,0.0,0.48231117196727935,0.7210210139342432,0.4426501802790455,0.6032151768697883,0.5093587950282651,2.784753914108209,0.4252627179801056,0.9652296912635406,0.4178315917174496,0.5920057865085631,0.5175116915647097,2.618470915146475
"('TwitterOne', 'angry')",3.3690472080626637,1.2324710783771873,0.7227259019495416,0.38387611942016964,0.3004792852471071,0.34629027018995484,0.35609783506665904,0.39669907711115626,0.5405280129962671,0.3522680016162334,0.32226179049330406,0.33142163746427783,0.30424616825294015,0.4242100167721431,0.4397136678323902,0.4022936962435309,0.4074065140696064,0.4228058368527038,0.48231117196727935,0.0,0.576711201959299,0.211304251757882,0.07860432347713708,0.05709953305696979,3.1827985287258778,0.03508331903588232,0.9086946100687006,0.16322836348646208,0.08645289343626955,0.05595429742374879,2.996517981211581
"('TwitterOne', 'disgust')",1.5841264172562777,0.4755859497487385,0.4899091538377429,0.5506390068164067,0.6911906401251446,0.6398454169047029,0.6402138343447363,0.5998999595227793,0.5462330287048414,0.6369198186785985,0.703162382384384,0.6490622970685201,0.7299676347978232,0.8471048712892779,0.7852956366105397,0.9530433040885617,0.9113890687564434,0.822892799072557,0.7210210139342432,0.576711201959299,0.0,0.20376436409906748,0.8143553807490708,0.7976764195727639,1.294985425750773,0.49073308555232964,0.13988758548238928,0.2243903467314321,0.8673801198895899,0.7842571007348377,1.1857986292565474
"('TwitterOne', 'fear')",2.312675403140974,0.6765628347521438,0.4070206676630488,0.2908076134425528,0.33521621826374637,0.3183994177525014,0.3489634827156781,0.3178787915905482,0.34355815750432617,0.3269548439252465,0.3507787042867325,0.32211444661491273,0.3566874891707335,0.4844240572406005,0.45629265897431304,0.5327641441414482,0.5209910441130414,0.47838735959509227,0.4426501802790455,0.211304251757882,0.20376436409906748,0.0,0.34232240249544954,0.3269989583458321,2.029419796710978,0.16018480693039927,0.371882527644234,0.04633622560259511,0.37122637500975497,0.31961904001863195,1.8889422491672763
"('TwitterOne', 'happy')",3.8944873177188093,1.5450808178057986,0.9172548654248115,0.47768048415454745,0.3420016697883753,0.3974643689033873,0.4541305266205795,0.4618634023904781,0.6662246268772877,0.4129538866656798,0.3879789584801857,0.4015628367137677,0.35709340019882096,0.5287173507923296,0.5491154526370797,0.4429642433429245,0.46080805704997607,0.5239299103994101,0.6032151768697883,0.07860432347713708,0.8143553807490708,0.34232240249544954,0.0,0.034171301668237286,3.7014758312240383,0.08729932512720207,1.2182325987485356,0.28852403952755695,0.007543634284848916,0.03849382759261451,3.5067654214881783
"('TwitterOne', 'sad')",3.8472118014298102,1.4829244843172804,0.8624180027205021,0.44391489667909645,0.31148294704184953,0.36853956919178316,0.3953416706708296,0.43360415560960464,0.6222311398027045,0.37417237439994067,0.3318692484096005,0.3588306807024471,0.3049147427427824,0.435247440826378,0.4556946846630974,0.3717696113686737,0.3844797917859742,0.4280547795045947,0.5093587950282651,0.05709953305696979,0.7976764195727639,0.3269989583458321,0.034171301668237286,0.0,3.686274873818713,0.0711180288020528,1.1964950919112387,0.2729198465946392,0.03508038002346361,0.011617456071869089,3.4796916813062113
"('TwitterOne', 'surprise')",0.5596242373431654,1.1069291763237876,1.8622088171350966,2.499730217927947,2.981355644774094,2.7796576079430917,2.784867742290961,2.612948659853157,2.2694682672876287,2.773227336329501,2.9669967141225047,2.809523374304539,3.0637733312502013,3.1172097269086905,2.9815965517034306,3.4184073412060125,3.3235830607322843,3.087078476185935,2.784753914108209,3.1827985287258778,1.294985425750773,2.029419796710978,3.7014758312240383,3.686274873818713,0.0,2.984643069914623,0.8682317926408736,2.1328837987042197,3.801033683056207,3.6537462846225157,0.13231259019820518
"('TwitterTwo', 'angry')",3.1375100238302225,1.0830011457023268,0.5987365542459331,0.3046114665414136,0.2435529264871918,0.2725572242161771,0.2895238481706556,0.3109798532231956,0.43361653143750656,0.27876109081543643,0.2595439568322625,0.26465283744922885,0.24587004519371913,0.37508346278499133,0.39050414262542305,0.3708438890734618,0.3775820727374263,0.37445661183701556,0.4252627179801056,0.03508331903588232,0.49073308555232964,0.16018480693039927,0.08729932512720207,0.0711180288020528,2.984643069914623,0.0,0.802425204158788,0.12008306159882318,0.10193051529876548,0.06827452280478763,2.793877505143994
"('TwitterTwo', 'disgust')",1.256155652294333,0.4054388403827889,0.5511266767958227,0.7485005021843122,0.9669819911591011,0.8762794481565159,0.8819802563136443,0.8047913853594144,0.6793205707398995,0.875395952495502,0.9691153422298747,0.8890702906704927,1.0121962662748603,1.1152505138913158,1.0542018448724935,1.2728385723675466,1.230103696180331,1.0938623444278772,0.9652296912635406,0.9086946100687006,0.13988758548238928,0.371882527644234,1.2182325987485356,1.1964950919112387,0.8682317926408736,0.802425204158788,0.0,0.41492499510601427,1.2815609687103628,1.1830706507543827,0.7807431212958458
"('TwitterTwo', 'fear')",2.3748166566854447,0.7062096709303695,0.427414919045248,0.28429184026143195,0.30647037643886654,0.301086617205787,0.3222108184897843,0.30384688144945193,0.3510702459886226,0.30425057091785246,0.322312112187076,0.3006302791722413,0.32763225380080196,0.4493697398711999,0.4220912984800371,0.48934070505101,0.4727506952770125,0.4332087890998486,0.4178315917174496,0.16322836348646208,0.2243903467314321,0.04633622560259511,0.28852403952755695,0.2729198465946392,2.1328837987042197,0.12008306159882318,0.41492499510601427,0.0,0.31505560800137916,0.2626822057808622,1.9968930930044428
"('TwitterTwo', 'happy')",3.9855766237490475,1.5934725022509162,0.9399324482825722,0.49237582317213646,0.3456569340483651,0.40568345814173556,0.45819703413472046,0.4756161529447139,0.6822221476498366,0.4190961185190516,0.387978605522929,0.4063754432577603,0.35662623513585534,0.5091534832403608,0.5325001679268697,0.4252386401276379,0.44715157351770857,0.5069483383276361,0.5920057865085631,0.08645289343626955,0.8673801198895899,0.37122637500975497,0.007543634284848916,0.03508038002346361,3.801033683056207,0.10193051529876548,1.2815609687103628,0.31505560800137916,0.0,0.037133226290332236,3.6129196391321834
"('TwitterTwo', 'sad')",3.8207483392246404,1.4660402166877078,0.8468474936563581,0.4374775957824153,0.30724420048465,0.36368425707788277,0.38758540095015614,0.42607596712404194,0.6098300626100046,0.3697931177588716,0.32554994428409284,0.352928097656365,0.30036430172080864,0.4358730199258549,0.4604188308053989,0.37756294714531613,0.39301243022182447,0.42806184018970445,0.5175116915647097,0.05595429742374879,0.7842571007348377,0.31961904001863195,0.03849382759261451,0.011617456071869089,3.6537462846225157,0.06827452280478763,1.1830706507543827,0.2626822057808622,0.037133226290332236,0.0,3.454229851737169
"('TwitterTwo', 'surprise')",0.5147168050218921,0.978854412296091,1.7081463700818553,2.3354687727345094,2.797030258693143,2.6073283647453644,2.601091671702322,2.4344991655281003,2.114070475261455,2.5978349934506904,2.7806622557901934,2.6295533051452438,2.875081513410792,2.9463985309415,2.824693317438142,3.261590049033392,3.182449811786005,2.923353151994591,2.618470915146475,2.996517981211581,1.1857986292565474,1.8889422491672763,3.5067654214881783,3.4796916813062113,0.13231259019820518,2.793877505143994,0.7807431212958458,1.9968930930044428,3.6129196391321834,3.454229851737169,0.0
